EmpID,ProjectID,DateFrom,DateTo
10,3,2002-10-30,2003-03-12
74,6,2014-07-04,2021-11-16
75,12,2017-10-27,2021-08-12
71,8,2013-10-31,2017-05-13
22,3,2009-08-16,2017-12-10
70,13,2009-08-03,2018-05-28
83,4,2008-03-16,2014-02-12
17,8,2018-09-11,2019-04-01
0,0,2014-08-02,2015-12-18
42,6,2020-09-09,2020-12-19
98,7,2009-10-06,2022-04-21
17,8,2000-07-23,2014-06-06
100,8,2005-08-27,2010-11-23
24,6,1999-08-01,2004-04-04
30,6,2013-11-15,2020-04-23
4,7,2016-08-18,2021-11-02
61,4,2005-09-02,2008-06-28
16,4,2013-06-02,2015-05-27
1,16,2001-03-20,2015-03-08
62,11,2015-10-01,2020-09-03
69,2,2000-06-11,2004-11-29
1,15,2022-10-12,2022-10-13
13,1,2016-09-18,2020-10-11
79,0,2003-12-19,2021-09-03
20,6,2013-10-02,2014-05-06
21,5,2013-05-06,2019-09-05
46,9,2012-04-09,2013-10-31
86,14,2008-05-21,2008-05-23
3,10,2010-01-17,2016-06-13
99,14,2012-04-30,2015-03-17
50,1,2008-08-08,2016-10-05
20,3,2006-06-06,2020-11-17
38,16,2022-07-31,2022-09-26
93,2,2007-02-12,2010-11-28
38,14,2008-05-20,2020-11-08
63,8,2010-12-16,2014-09-11
13,8,2019-08-04,2020-10-16
76,9,2002-07-05,2014-11-01
28,15,2015-04-19,2020-07-03
8,1,2005-07-16,2022-07-04
17,12,2009-10-07,2020-04-16
100,9,2010-07-13,2018-09-24
89,8,2011-11-16,2014-08-13
92,7,2003-09-15,2018-02-08
90,0,2019-12-15,2022-04-04
22,2,2012-06-29,2014-10-09
86,16,2012-02-21,2020-04-29
75,10,2020-03-27,2020-10-11
92,17,2010-05-20,2017-05-29
48,11,2018-08-19,2019-12-23
32,3,2007-07-13,2016-12-20
71,12,2018-12-11,2021-11-21
84,13,2008-05-24,2013-10-21
52,14,2013-08-25,2021-10-03
25,14,2000-01-30,2017-03-25
39,17,2002-06-05,2006-04-03
36,3,2022-06-05,2022-09-17
50,11,2014-11-11,2020-01-12
94,5,2008-12-09,2019-06-25
62,9,2013-04-02,2017-07-27
9,1,2001-11-04,2004-06-20
15,1,2019-12-21,2021-10-29
31,15,2019-07-25,2021-07-08
34,14,2007-10-28,2020-06-12
